GapZ,100.00,Ohms,,,,
Source,0.00,dBm,,,,
,1.0E-3,W,,,,
Port1 Z,50.0E+0,Ohms,,,,Gap has 39–3.9KΩ resistors connected in parallel.
Port1 V,223.6E-3,V,,,,Cal input has 1KΩ in series with gap Impedance.
CalZ,983.00,Ohms,,,,Output has 20dB attenuator and 80dB amplifier.
Cal_Iin,227.5E-6,A,,,,
Port2 Z,50.0E+0,,,,,Vcal = CalZ / (CalZ+ CalR)* Ibeam
,,,,,,
# Channel 1,,,,,,
# Trace 1,,,,100.0E-3,,
Frequency,S21 Magnitude (dB),S21Linear Ratio (Vout/Vcal),Vout/Ibeam,Vout,,
5.0E+0,-89.95,31.8E-6,28.9E-6,2.9E-6,,
5.1E+0,-88.48,37.7E-6,34.2E-6,3.4E-6,,
5.1E+0,-90.02,31.5E-6,28.6E-6,2.9E-6,,
5.2E+0,-89.42,33.8E-6,30.7E-6,3.1E-6,,
5.3E+0,-92.58,23.5E-6,21.3E-6,2.1E-6,,
5.4E+0,-92.85,22.8E-6,20.7E-6,2.1E-6,,
5.4E+0,-87.23,43.5E-6,39.5E-6,3.9E-6,,
5.5E+0,-89.51,33.4E-6,30.4E-6,3.0E-6,,
5.6E+0,-90.03,31.5E-6,28.6E-6,2.9E-6,,
5.7E+0,-89.75,32.5E-6,29.5E-6,3.0E-6,,
5.7E+0,-90.37,30.3E-6,27.5E-6,2.7E-6,,
5.8E+0,-89.27,34.4E-6,31.2E-6,3.1E-6,,
5.9E+0,-91.63,26.2E-6,23.8E-6,2.4E-6,,
6.0E+0,-91.54,26.5E-6,24.1E-6,2.4E-6,,
6.0E+0,-86.59,46.8E-6,42.5E-6,4.3E-6,,
6.1E+0,-90.07,31.4E-6,28.5E-6,2.8E-6,,
6.2E+0,-87.75,41.0E-6,37.2E-6,3.7E-6,,
6.3E+0,-92.28,24.3E-6,22.1E-6,2.2E-6,,
6.3E+0,-89.50,33.5E-6,30.4E-6,3.0E-6,,
6.4E+0,-91.40,26.9E-6,24.4E-6,2.4E-6,,
6.5E+0,-88.70,36.7E-6,33.4E-6,3.3E-6,,
6.6E+0,-95.35,17.1E-6,15.5E-6,1.6E-6,,
6.6E+0,-90.07,31.4E-6,28.5E-6,2.8E-6,,
6.7E+0,-94.92,17.9E-6,16.3E-6,1.6E-6,,
6.8E+0,-92.61,23.4E-6,21.3E-6,2.1E-6,,
6.9E+0,-95.53,16.7E-6,15.2E-6,1.5E-6,,
6.9E+0,-92.74,23.1E-6,20.9E-6,2.1E-6,,
7.0E+0,-92.62,23.4E-6,21.2E-6,2.1E-6,,
7.2E+0,-90.39,30.3E-6,27.5E-6,2.7E-6,,
7.3E+0,-91.59,26.3E-6,23.9E-6,2.4E-6,,
7.4E+0,-91.45,26.8E-6,24.3E-6,2.4E-6,,
7.5E+0,-87.91,40.2E-6,36.5E-6,3.7E-6,,
7.6E+0,-90.31,30.5E-6,27.7E-6,2.8E-6,,
7.7E+0,-98.11,12.4E-6,11.3E-6,1.1E-6,,
7.8E+0,-92.24,24.4E-6,22.2E-6,2.2E-6,,
7.9E+0,-91.87,25.5E-6,23.2E-6,2.3E-6,,
8.0E+0,-90.43,30.1E-6,27.3E-6,2.7E-6,,
8.1E+0,-99.22,10.9E-6,9.9E-6,992.7E-9,,
8.2E+0,-90.75,29.0E-6,26.3E-6,2.6E-6,,
8.3E+0,-94.76,18.3E-6,16.6E-6,1.7E-6,,
8.4E+0,-92.15,24.7E-6,22.4E-6,2.2E-6,,
8.5E+0,-89.95,31.8E-6,28.9E-6,2.9E-6,,
8.6E+0,-92.11,24.8E-6,22.5E-6,2.3E-6,,
8.7E+0,-93.20,21.9E-6,19.9E-6,2.0E-6,,
8.8E+0,-92.06,25.0E-6,22.6E-6,2.3E-6,,
8.9E+0,-97.29,13.7E-6,12.4E-6,1.2E-6,,
9.0E+0,-91.45,26.8E-6,24.3E-6,2.4E-6,,
9.1E+0,-91.83,25.6E-6,23.3E-6,2.3E-6,,
9.2E+0,-89.32,34.2E-6,31.0E-6,3.1E-6,,
9.3E+0,-88.70,36.7E-6,33.3E-6,3.3E-6,,
9.4E+0,-93.73,20.6E-6,18.7E-6,1.9E-6,,
9.5E+0,-92.08,24.9E-6,22.6E-6,2.3E-6,,
9.6E+0,-90.49,29.9E-6,27.1E-6,2.7E-6,,
9.8E+0,-92.34,24.2E-6,21.9E-6,2.2E-6,,
9.9E+0,-92.49,23.7E-6,21.5E-6,2.2E-6,,
10.1E+0,-90.61,29.5E-6,26.8E-6,2.7E-6,,
10.2E+0,-98.02,12.6E-6,11.4E-6,1.1E-6,,
10.4E+0,-91.14,27.7E-6,25.2E-6,2.5E-6,,
10.5E+0,-90.30,30.6E-6,27.7E-6,2.8E-6,,
10.6E+0,-91.32,27.1E-6,24.6E-6,2.5E-6,,
10.8E+0,-89.89,32.0E-6,29.1E-6,2.9E-6,,
10.9E+0,-96.84,14.4E-6,13.1E-6,1.3E-6,,
11.1E+0,-90.50,29.9E-6,27.1E-6,2.7E-6,,
11.2E+0,-91.19,27.6E-6,25.0E-6,2.5E-6,,
11.4E+0,-96.60,14.8E-6,13.4E-6,1.3E-6,,
11.5E+0,-95.20,17.4E-6,15.8E-6,1.6E-6,,
11.6E+0,-88.74,36.6E-6,33.2E-6,3.3E-6,,
11.8E+0,-105.56,5.3E-6,4.8E-6,478.4E-9,,
11.9E+0,-89.24,34.5E-6,31.3E-6,3.1E-6,,
12.1E+0,-88.92,35.8E-6,32.5E-6,3.3E-6,,
12.2E+0,-92.72,23.1E-6,21.0E-6,2.1E-6,,
12.3E+0,-105.26,5.5E-6,5.0E-6,495.3E-9,,
12.5E+0,-92.94,22.5E-6,20.5E-6,2.0E-6,,
12.6E+0,-88.36,38.2E-6,34.7E-6,3.5E-6,,
12.8E+0,-92.04,25.0E-6,22.7E-6,2.3E-6,,
12.9E+0,-88.52,37.5E-6,34.0E-6,3.4E-6,,
13.1E+0,-93.39,21.4E-6,19.4E-6,1.9E-6,,
13.2E+0,-89.63,33.0E-6,29.9E-6,3.0E-6,,
13.4E+0,-93.42,21.3E-6,19.4E-6,1.9E-6,,
13.6E+0,-90.90,28.5E-6,25.9E-6,2.6E-6,,
13.8E+0,-93.28,21.7E-6,19.7E-6,2.0E-6,,
14.0E+0,-95.18,17.4E-6,15.8E-6,1.6E-6,,
14.2E+0,-89.65,32.9E-6,29.9E-6,3.0E-6,,
14.4E+0,-94.85,18.1E-6,16.4E-6,1.6E-6,,
14.6E+0,-88.19,39.0E-6,35.4E-6,3.5E-6,,
14.8E+0,-90.99,28.2E-6,25.6E-6,2.6E-6,,
15.0E+0,-88.63,37.0E-6,33.6E-6,3.4E-6,,
15.2E+0,-91.48,26.7E-6,24.2E-6,2.4E-6,,
15.4E+0,-89.57,33.2E-6,30.1E-6,3.0E-6,,
15.6E+0,-95.47,16.8E-6,15.3E-6,1.5E-6,,
15.8E+0,-90.65,29.4E-6,26.6E-6,2.7E-6,,
16.0E+0,-97.64,13.1E-6,11.9E-6,1.2E-6,,
16.2E+0,-109.39,3.4E-6,3.1E-6,307.8E-9,,
16.4E+0,-93.53,21.1E-6,19.1E-6,1.9E-6,,
16.6E+0,-88.36,38.2E-6,34.7E-6,3.5E-6,,
16.8E+0,-94.93,17.9E-6,16.3E-6,1.6E-6,,
17.0E+0,-89.59,33.2E-6,30.1E-6,3.0E-6,,
17.2E+0,-86.66,46.5E-6,42.2E-6,4.2E-6,,
17.4E+0,-96.12,15.6E-6,14.2E-6,1.4E-6,,
17.5E+0,-90.69,29.2E-6,26.5E-6,2.6E-6,,
17.7E+0,-98.38,12.1E-6,10.9E-6,1.1E-6,,
17.9E+0,-94.11,19.7E-6,17.9E-6,1.8E-6,,
18.1E+0,-93.48,21.2E-6,19.2E-6,1.9E-6,,
18.4E+0,-87.31,43.1E-6,39.1E-6,3.9E-6,,
18.6E+0,-89.84,32.2E-6,29.2E-6,2.9E-6,,
18.9E+0,-85.50,53.1E-6,48.2E-6,4.8E-6,,
19.2E+0,-89.25,34.5E-6,31.3E-6,3.1E-6,,
19.5E+0,-98.29,12.2E-6,11.0E-6,1.1E-6,,
19.7E+0,-85.35,54.0E-6,49.0E-6,4.9E-6,,
20.0E+0,-95.18,17.4E-6,15.8E-6,1.6E-6,,
20.3E+0,-87.91,40.2E-6,36.5E-6,3.7E-6,,
20.6E+0,-90.31,30.5E-6,27.7E-6,2.8E-6,,
20.8E+0,-94.17,19.6E-6,17.8E-6,1.8E-6,,
21.1E+0,-85.01,56.2E-6,51.0E-6,5.1E-6,,
21.4E+0,-90.19,30.9E-6,28.1E-6,2.8E-6,,
21.6E+0,-88.93,35.8E-6,32.5E-6,3.2E-6,,
21.9E+0,-88.11,39.3E-6,35.7E-6,3.6E-6,,
22.2E+0,-85.04,56.0E-6,50.8E-6,5.1E-6,,
22.5E+0,-87.37,42.8E-6,38.8E-6,3.9E-6,,
22.7E+0,-94.72,18.4E-6,16.7E-6,1.7E-6,,
23.0E+0,-91.82,25.6E-6,23.3E-6,2.3E-6,,
23.3E+0,-91.64,26.2E-6,23.8E-6,2.4E-6,,
23.6E+0,-88.64,37.0E-6,33.6E-6,3.4E-6,,
23.8E+0,-95.06,17.7E-6,16.0E-6,1.6E-6,,
24.1E+0,-92.19,24.6E-6,22.3E-6,2.2E-6,,
24.4E+0,-85.30,54.3E-6,49.3E-6,4.9E-6,,
24.6E+0,-89.67,32.9E-6,29.8E-6,3.0E-6,,
24.9E+0,-88.04,39.6E-6,36.0E-6,3.6E-6,,
25.2E+0,-89.39,33.9E-6,30.8E-6,3.1E-6,,
25.5E+0,-98.20,12.3E-6,11.2E-6,1.1E-6,,
25.9E+0,-90.48,29.9E-6,27.2E-6,2.7E-6,,
26.3E+0,-100.85,9.1E-6,8.2E-6,822.6E-9,,
26.6E+0,-94.72,18.4E-6,16.7E-6,1.7E-6,,
27.0E+0,-86.77,45.9E-6,41.7E-6,4.2E-6,,
27.4E+0,-96.91,14.3E-6,13.0E-6,1.3E-6,,
27.8E+0,-90.08,31.3E-6,28.4E-6,2.8E-6,,
28.2E+0,-94.20,19.5E-6,17.7E-6,1.8E-6,,
28.5E+0,-87.81,40.7E-6,36.9E-6,3.7E-6,,
28.9E+0,-90.88,28.6E-6,25.9E-6,2.6E-6,,
29.3E+0,-94.90,18.0E-6,16.3E-6,1.6E-6,,
29.7E+0,-89.67,32.8E-6,29.8E-6,3.0E-6,,
30.1E+0,-92.01,25.1E-6,22.8E-6,2.3E-6,,
30.4E+0,-97.41,13.5E-6,12.2E-6,1.2E-6,,
30.8E+0,-95.94,16.0E-6,14.5E-6,1.4E-6,,
31.2E+0,-85.62,52.3E-6,47.5E-6,4.7E-6,,
31.6E+0,-92.65,23.3E-6,21.2E-6,2.1E-6,,
32.0E+0,-96.54,14.9E-6,13.5E-6,1.4E-6,,
32.3E+0,-89.20,34.7E-6,31.5E-6,3.1E-6,,
32.7E+0,-100.59,9.3E-6,8.5E-6,847.7E-9,,
33.1E+0,-97.45,13.4E-6,12.2E-6,1.2E-6,,
33.5E+0,-97.76,12.9E-6,11.7E-6,1.2E-6,,
33.8E+0,-87.06,44.3E-6,40.2E-6,4.0E-6,,
34.2E+0,-93.03,22.3E-6,20.3E-6,2.0E-6,,
34.6E+0,-97.15,13.9E-6,12.6E-6,1.3E-6,,
35.0E+0,-92.54,23.6E-6,21.4E-6,2.1E-6,,
35.4E+0,-90.85,28.7E-6,26.0E-6,2.6E-6,,
36.0E+0,-98.71,11.6E-6,10.5E-6,1.1E-6,,
36.5E+0,-90.06,31.4E-6,28.5E-6,2.9E-6,,
37.0E+0,-95.88,16.1E-6,14.6E-6,1.5E-6,,
37.5E+0,-92.31,24.2E-6,22.0E-6,2.2E-6,,
38.1E+0,-85.13,55.4E-6,50.3E-6,5.0E-6,,
38.6E+0,-109.06,3.5E-6,3.2E-6,319.7E-9,,
39.1E+0,-96.48,15.0E-6,13.6E-6,1.4E-6,,
39.6E+0,-89.34,34.1E-6,31.0E-6,3.1E-6,,
40.2E+0,-90.22,30.8E-6,28.0E-6,2.8E-6,,
40.7E+0,-86.75,45.9E-6,41.7E-6,4.2E-6,,
41.2E+0,-95.35,17.1E-6,15.5E-6,1.6E-6,,
41.7E+0,-98.41,12.0E-6,10.9E-6,1.1E-6,,
42.3E+0,-86.08,49.7E-6,45.1E-6,4.5E-6,,
42.8E+0,-86.60,46.8E-6,42.4E-6,4.2E-6,,
43.3E+0,-92.45,23.9E-6,21.7E-6,2.2E-6,,
43.8E+0,-96.21,15.5E-6,14.0E-6,1.4E-6,,
44.4E+0,-92.21,24.5E-6,22.3E-6,2.2E-6,,
44.9E+0,-84.33,60.7E-6,55.1E-6,5.5E-6,,
45.4E+0,-83.72,65.2E-6,59.1E-6,5.9E-6,,
46.0E+0,-80.64,92.9E-6,84.3E-6,8.4E-6,,
46.5E+0,-84.57,59.1E-6,53.6E-6,5.4E-6,,
47.0E+0,-78.87,113.9E-6,103.4E-6,10.3E-6,,
47.5E+0,-83.60,66.0E-6,59.9E-6,6.0E-6,,
48.1E+0,-80.26,97.1E-6,88.1E-6,8.8E-6,,
48.6E+0,-78.70,116.1E-6,105.4E-6,10.5E-6,,
49.2E+0,-84.97,56.4E-6,51.2E-6,5.1E-6,,
49.9E+0,-78.29,121.7E-6,110.5E-6,11.0E-6,,
50.7E+0,-93.37,21.5E-6,19.5E-6,1.9E-6,,
51.4E+0,-87.62,41.6E-6,37.7E-6,3.8E-6,,
52.1E+0,-80.46,94.8E-6,86.0E-6,8.6E-6,,
52.9E+0,-90.58,29.6E-6,26.8E-6,2.7E-6,,
53.6E+0,-77.32,136.1E-6,123.6E-6,12.4E-6,,
54.3E+0,-75.85,161.3E-6,146.4E-6,14.6E-6,,
55.1E+0,-72.23,244.6E-6,222.0E-6,22.2E-6,,
55.8E+0,-70.73,290.8E-6,264.0E-6,26.4E-6,,
56.5E+0,-69.22,345.9E-6,314.0E-6,31.4E-6,,
57.2E+0,-67.97,399.5E-6,362.6E-6,36.3E-6,,
58.0E+0,-66.37,480.3E-6,436.0E-6,43.6E-6,,
58.7E+0,-65.75,515.6E-6,468.0E-6,46.8E-6,,
59.4E+0,-66.13,493.9E-6,448.3E-6,44.8E-6,,
60.2E+0,-66.16,492.3E-6,446.8E-6,44.7E-6,,
60.9E+0,-66.07,497.4E-6,451.5E-6,45.1E-6,,
61.6E+0,-65.90,507.1E-6,460.2E-6,46.0E-6,,
62.4E+0,-67.43,424.9E-6,385.7E-6,38.6E-6,,
63.1E+0,-69.44,337.4E-6,306.3E-6,30.6E-6,,
63.8E+0,-67.66,414.2E-6,375.9E-6,37.6E-6,,
64.6E+0,-69.72,326.4E-6,296.3E-6,29.6E-6,,
65.3E+0,-72.07,249.1E-6,226.1E-6,22.6E-6,,
66.0E+0,-73.68,206.9E-6,187.8E-6,18.8E-6,,
66.7E+0,-75.14,175.0E-6,158.9E-6,15.9E-6,,
67.5E+0,-79.28,108.7E-6,98.7E-6,9.9E-6,,
68.3E+0,-74.28,193.2E-6,175.4E-6,17.5E-6,,
69.3E+0,-80.72,92.0E-6,83.5E-6,8.4E-6,,
70.4E+0,-89.10,35.1E-6,31.8E-6,3.2E-6,,
71.4E+0,-87.49,42.2E-6,38.3E-6,3.8E-6,,
72.4E+0,-86.49,47.4E-6,43.0E-6,4.3E-6,,
73.4E+0,-85.66,52.1E-6,47.3E-6,4.7E-6,,
74.4E+0,-79.09,111.0E-6,100.7E-6,10.1E-6,,
75.4E+0,-79.11,110.8E-6,100.6E-6,10.1E-6,,
76.4E+0,-80.18,98.0E-6,88.9E-6,8.9E-6,,
77.4E+0,-82.36,76.2E-6,69.2E-6,6.9E-6,,
78.4E+0,-81.30,86.1E-6,78.2E-6,7.8E-6,,
79.4E+0,-81.28,86.3E-6,78.3E-6,7.8E-6,,
80.4E+0,-78.80,114.8E-6,104.2E-6,10.4E-6,,
81.4E+0,-84.20,61.7E-6,56.0E-6,5.6E-6,,
82.5E+0,-83.80,64.6E-6,58.6E-6,5.9E-6,,
83.5E+0,-87.87,40.4E-6,36.7E-6,3.7E-6,,
84.5E+0,-90.13,31.1E-6,28.3E-6,2.8E-6,,
85.5E+0,-88.43,37.9E-6,34.4E-6,3.4E-6,,
86.5E+0,-87.56,41.9E-6,38.0E-6,3.8E-6,,
87.5E+0,-83.19,69.3E-6,62.9E-6,6.3E-6,,
88.5E+0,-86.92,45.1E-6,40.9E-6,4.1E-6,,
89.5E+0,-86.54,47.1E-6,42.7E-6,4.3E-6,,
90.5E+0,-101.95,8.0E-6,7.3E-6,725.5E-9,,
91.5E+0,-88.78,36.4E-6,33.0E-6,3.3E-6,,
92.5E+0,-83.42,67.5E-6,61.3E-6,6.1E-6,,
93.7E+0,-82.76,72.8E-6,66.1E-6,6.6E-6,,
95.1E+0,-92.72,23.1E-6,21.0E-6,2.1E-6,,
96.5E+0,-91.24,27.4E-6,24.9E-6,2.5E-6,,
97.9E+0,-86.53,47.2E-6,42.8E-6,4.3E-6,,
99.3E+0,-79.76,102.8E-6,93.3E-6,9.3E-6,,
100.7E+0,-78.16,123.6E-6,112.2E-6,11.2E-6,,
102.1E+0,-82.06,78.9E-6,71.6E-6,7.2E-6,,
103.5E+0,-81.11,88.0E-6,79.9E-6,8.0E-6,,
104.9E+0,-93.40,21.4E-6,19.4E-6,1.9E-6,,
106.2E+0,-105.54,5.3E-6,4.8E-6,479.7E-9,,
107.6E+0,-81.46,84.6E-6,76.8E-6,7.7E-6,,
109.0E+0,-76.37,151.9E-6,137.9E-6,13.8E-6,,
110.4E+0,-76.10,156.7E-6,142.2E-6,14.2E-6,,
111.8E+0,-76.99,141.4E-6,128.4E-6,12.8E-6,,
113.2E+0,-75.96,159.3E-6,144.6E-6,14.5E-6,,
114.6E+0,-74.32,192.4E-6,174.6E-6,17.5E-6,,
116.0E+0,-75.68,164.4E-6,149.2E-6,14.9E-6,,
117.4E+0,-73.94,201.0E-6,182.5E-6,18.2E-6,,
118.8E+0,-73.99,199.9E-6,181.4E-6,18.1E-6,,
120.2E+0,-74.13,196.6E-6,178.4E-6,17.8E-6,,
121.6E+0,-73.03,223.2E-6,202.6E-6,20.3E-6,,
122.9E+0,-77.30,136.5E-6,123.9E-6,12.4E-6,,
124.3E+0,-74.90,180.0E-6,163.3E-6,16.3E-6,,
125.7E+0,-73.34,215.2E-6,195.3E-6,19.5E-6,,
127.1E+0,-74.07,198.0E-6,179.7E-6,18.0E-6,,
128.5E+0,-78.96,112.8E-6,102.4E-6,10.2E-6,,
130.2E+0,-77.02,140.9E-6,127.9E-6,12.8E-6,,
132.1E+0,-79.42,106.9E-6,97.0E-6,9.7E-6,,
134.0E+0,-81.48,84.3E-6,76.5E-6,7.7E-6,,
136.0E+0,-74.22,194.5E-6,176.5E-6,17.7E-6,,
137.9E+0,-80.57,93.7E-6,85.0E-6,8.5E-6,,
139.8E+0,-82.85,72.0E-6,65.4E-6,6.5E-6,,
141.8E+0,-85.02,56.1E-6,50.9E-6,5.1E-6,,
143.7E+0,-88.71,36.7E-6,33.3E-6,3.3E-6,,
145.6E+0,-81.17,87.4E-6,79.4E-6,7.9E-6,,
147.6E+0,-93.91,20.2E-6,18.3E-6,1.8E-6,,
149.5E+0,-91.36,27.0E-6,24.5E-6,2.5E-6,,
151.4E+0,-88.53,37.4E-6,34.0E-6,3.4E-6,,
153.4E+0,-78.74,115.6E-6,104.9E-6,10.5E-6,,
155.3E+0,-82.58,74.3E-6,67.4E-6,6.7E-6,,
157.2E+0,-92.95,22.5E-6,20.4E-6,2.0E-6,,
159.2E+0,-85.96,50.4E-6,45.7E-6,4.6E-6,,
161.1E+0,-80.26,97.1E-6,88.1E-6,8.8E-6,,
163.0E+0,-87.24,43.5E-6,39.5E-6,3.9E-6,,
165.0E+0,-80.26,97.0E-6,88.1E-6,8.8E-6,,
166.9E+0,-87.20,43.6E-6,39.6E-6,4.0E-6,,
168.8E+0,-80.33,96.3E-6,87.4E-6,8.7E-6,,
170.8E+0,-90.95,28.3E-6,25.7E-6,2.6E-6,,
172.7E+0,-81.56,83.6E-6,75.8E-6,7.6E-6,,
174.6E+0,-78.58,117.8E-6,106.9E-6,10.7E-6,,
176.6E+0,-101.18,8.7E-6,7.9E-6,792.8E-9,,
178.5E+0,-84.64,58.6E-6,53.2E-6,5.3E-6,,
180.8E+0,-84.40,60.3E-6,54.7E-6,5.5E-6,,
183.4E+0,-83.67,65.5E-6,59.5E-6,5.9E-6,,
186.1E+0,-84.66,58.5E-6,53.1E-6,5.3E-6,,
188.8E+0,-94.36,19.1E-6,17.4E-6,1.7E-6,,
191.5E+0,-77.50,133.4E-6,121.1E-6,12.1E-6,,
194.2E+0,-86.70,46.2E-6,41.9E-6,4.2E-6,,
196.9E+0,-88.75,36.5E-6,33.1E-6,3.3E-6,,
199.6E+0,-79.36,107.7E-6,97.7E-6,9.8E-6,,
202.2E+0,-79.19,109.8E-6,99.7E-6,10.0E-6,,
204.9E+0,-85.32,54.2E-6,49.2E-6,4.9E-6,,
207.6E+0,-85.72,51.8E-6,47.0E-6,4.7E-6,,
210.3E+0,-86.16,49.2E-6,44.6E-6,4.5E-6,,
213.0E+0,-84.08,62.5E-6,56.8E-6,5.7E-6,,
215.7E+0,-80.06,99.3E-6,90.1E-6,9.0E-6,,
218.3E+0,-81.98,79.6E-6,72.3E-6,7.2E-6,,
221.0E+0,-79.11,110.8E-6,100.5E-6,10.1E-6,,
223.7E+0,-86.33,48.2E-6,43.8E-6,4.4E-6,,
226.4E+0,-88.21,38.8E-6,35.3E-6,3.5E-6,,
229.1E+0,-91.26,27.3E-6,24.8E-6,2.5E-6,,
