GapZ,100.00,Ohms,,,,
782.2E+3,6.71,2.2E+0,2.0E+0,196.5E-3,,
791.6E+3,6.46,2.1E+0,1.9E+0,191.0E-3,,
800.9E+3,6.33,2.1E+0,1.9E+0,188.2E-3,,
810.2E+3,6.44,2.1E+0,1.9E+0,190.5E-3,,
819.6E+3,6.49,2.1E+0,1.9E+0,191.6E-3,,
828.9E+3,6.52,2.1E+0,1.9E+0,192.3E-3,,
838.2E+3,6.57,2.1E+0,1.9E+0,193.3E-3,,
847.6E+3,6.73,2.2E+0,2.0E+0,196.9E-3,,
856.9E+3,7.29,2.3E+0,2.1E+0,210.0E-3,,
867.8E+3,6.45,2.1E+0,1.9E+0,190.8E-3,,
880.7E+3,6.25,2.1E+0,1.9E+0,186.3E-3,,
893.6E+3,6.22,2.0E+0,1.9E+0,185.8E-3,,
906.5E+3,6.17,2.0E+0,1.8E+0,184.6E-3,,
919.4E+3,5.96,2.0E+0,1.8E+0,180.2E-3,,
932.3E+3,6.45,2.1E+0,1.9E+0,190.7E-3,,
945.2E+3,6.09,2.0E+0,1.8E+0,182.9E-3,,
958.1E+3,6.15,2.0E+0,1.8E+0,184.2E-3,,
971.0E+3,6.24,2.1E+0,1.9E+0,186.1E-3,,
983.8E+3,6.31,2.1E+0,1.9E+0,187.7E-3,,
996.7E+3,6.39,2.1E+0,1.9E+0,189.4E-3,,
1.0E+6,6.47,2.1E+0,1.9E+0,191.3E-3,,
1.0E+6,6.54,2.1E+0,1.9E+0,192.7E-3,,
1.0E+6,6.60,2.1E+0,1.9E+0,194.1E-3,,
1.0E+6,6.51,2.1E+0,1.9E+0,192.1E-3,,
1.1E+6,6.34,2.1E+0,1.9E+0,188.4E-3,,
1.1E+6,6.35,2.1E+0,1.9E+0,188.5E-3,,
1.1E+6,6.40,2.1E+0,1.9E+0,189.7E-3,,
1.1E+6,6.47,2.1E+0,1.9E+0,191.2E-3,,
1.1E+6,6.55,2.1E+0,1.9E+0,192.9E-3,,
1.1E+6,6.63,2.1E+0,1.9E+0,194.7E-3,,
1.1E+6,6.69,2.2E+0,2.0E+0,196.1E-3,,
1.2E+6,6.61,2.1E+0,1.9E+0,194.4E-3,,
1.2E+6,6.43,2.1E+0,1.9E+0,190.2E-3,,
1.2E+6,6.44,2.1E+0,1.9E+0,190.5E-3,,
1.2E+6,6.48,2.1E+0,1.9E+0,191.4E-3,,
1.2E+6,6.49,2.1E+0,1.9E+0,191.7E-3,,
1.2E+6,6.33,2.1E+0,1.9E+0,188.1E-3,,
1.2E+6,6.32,2.1E+0,1.9E+0,188.0E-3,,
1.3E+6,6.36,2.1E+0,1.9E+0,188.9E-3,,
1.3E+6,6.21,2.0E+0,1.9E+0,185.5E-3,,
1.3E+6,6.21,2.0E+0,1.9E+0,185.6E-3,,
1.3E+6,6.25,2.1E+0,1.9E+0,186.4E-3,,
1.3E+6,6.30,2.1E+0,1.9E+0,187.5E-3,,
1.3E+6,6.34,2.1E+0,1.9E+0,188.3E-3,,
1.4E+6,6.39,2.1E+0,1.9E+0,189.4E-3,,
1.4E+6,6.50,2.1E+0,1.9E+0,191.9E-3,,
1.4E+6,6.44,2.1E+0,1.9E+0,190.6E-3,,
1.4E+6,6.46,2.1E+0,1.9E+0,190.9E-3,,
1.4E+6,6.48,2.1E+0,1.9E+0,191.4E-3,,
1.5E+6,6.50,2.1E+0,1.9E+0,191.8E-3,,
1.5E+6,6.36,2.1E+0,1.9E+0,188.8E-3,,
1.5E+6,6.14,2.0E+0,1.8E+0,184.1E-3,,
1.5E+6,6.10,2.0E+0,1.8E+0,183.2E-3,,
1.5E+6,6.11,2.0E+0,1.8E+0,183.4E-3,,
1.5E+6,6.14,2.0E+0,1.8E+0,184.1E-3,,
1.6E+6,6.08,2.0E+0,1.8E+0,182.8E-3,,
1.6E+6,5.90,2.0E+0,1.8E+0,179.1E-3,,
1.6E+6,5.86,2.0E+0,1.8E+0,178.2E-3,,
1.6E+6,5.91,2.0E+0,1.8E+0,179.2E-3,,
1.6E+6,5.94,2.0E+0,1.8E+0,179.9E-3,,
1.7E+6,6.01,2.0E+0,1.8E+0,181.3E-3,,
1.7E+6,6.00,2.0E+0,1.8E+0,181.1E-3,,
1.7E+6,5.84,2.0E+0,1.8E+0,177.8E-3,,
1.7E+6,5.83,2.0E+0,1.8E+0,177.6E-3,,
1.7E+6,5.70,1.9E+0,1.8E+0,175.0E-3,,
1.8E+6,5.82,2.0E+0,1.8E+0,177.4E-3,,
1.8E+6,5.84,2.0E+0,1.8E+0,177.7E-3,,
1.8E+6,5.93,2.0E+0,1.8E+0,179.7E-3,,
1.8E+6,6.05,2.0E+0,1.8E+0,182.1E-3,,
1.9E+6,6.15,2.0E+0,1.8E+0,184.3E-3,,
1.9E+6,6.20,2.0E+0,1.9E+0,185.4E-3,,
1.9E+6,6.08,2.0E+0,1.8E+0,182.7E-3,,
1.9E+6,6.14,2.0E+0,1.8E+0,184.0E-3,,
2.0E+6,6.19,2.0E+0,1.9E+0,185.1E-3,,
2.0E+6,6.27,2.1E+0,1.9E+0,186.9E-3,,
2.0E+6,6.16,2.0E+0,1.8E+0,184.4E-3,,
2.0E+6,6.19,2.0E+0,1.9E+0,185.0E-3,,
2.1E+6,6.24,2.1E+0,1.9E+0,186.2E-3,,
2.1E+6,6.29,2.1E+0,1.9E+0,187.2E-3,,
2.1E+6,6.14,2.0E+0,1.8E+0,184.1E-3,,
2.1E+6,6.13,2.0E+0,1.8E+0,183.9E-3,,
2.2E+6,6.16,2.0E+0,1.8E+0,184.6E-3,,
2.2E+6,6.19,2.0E+0,1.9E+0,185.1E-3,,
2.2E+6,6.20,2.0E+0,1.9E+0,185.3E-3,,
2.2E+6,6.00,2.0E+0,1.8E+0,181.1E-3,,
2.3E+6,5.92,2.0E+0,1.8E+0,179.4E-3,,
2.3E+6,5.92,2.0E+0,1.8E+0,179.3E-3,,
2.3E+6,5.90,2.0E+0,1.8E+0,179.0E-3,,
2.4E+6,5.64,1.9E+0,1.7E+0,173.8E-3,,
2.4E+6,5.53,1.9E+0,1.7E+0,171.6E-3,,
2.4E+6,5.45,1.9E+0,1.7E+0,170.1E-3,,
2.5E+6,5.51,1.9E+0,1.7E+0,171.1E-3,,
2.5E+6,5.60,1.9E+0,1.7E+0,173.0E-3,,
2.5E+6,5.49,1.9E+0,1.7E+0,170.8E-3,,
2.6E+6,5.42,1.9E+0,1.7E+0,169.5E-3,,
2.6E+6,5.48,1.9E+0,1.7E+0,170.6E-3,,
2.6E+6,5.61,1.9E+0,1.7E+0,173.2E-3,,
2.7E+6,5.78,1.9E+0,1.8E+0,176.6E-3,,
2.7E+6,5.89,2.0E+0,1.8E+0,178.7E-3,,
2.7E+6,6.00,2.0E+0,1.8E+0,181.2E-3,,
2.8E+6,6.14,2.0E+0,1.8E+0,184.1E-3,,
2.8E+6,6.27,2.1E+0,1.9E+0,186.8E-3,,
2.8E+6,6.37,2.1E+0,1.9E+0,189.1E-3,,
2.9E+6,6.36,2.1E+0,1.9E+0,188.9E-3,,
2.9E+6,6.22,2.0E+0,1.9E+0,185.8E-3,,
2.9E+6,6.22,2.0E+0,1.9E+0,185.8E-3,,
3.0E+6,6.25,2.1E+0,1.9E+0,186.3E-3,,
3.0E+6,6.26,2.1E+0,1.9E+0,186.5E-3,,
3.0E+6,6.26,2.1E+0,1.9E+0,186.6E-3,,
3.1E+6,6.25,2.1E+0,1.9E+0,186.4E-3,,
3.1E+6,6.23,2.0E+0,1.9E+0,186.0E-3,,
3.2E+6,6.05,2.0E+0,1.8E+0,182.1E-3,,
3.2E+6,5.78,1.9E+0,1.8E+0,176.6E-3,,
3.2E+6,5.61,1.9E+0,1.7E+0,173.1E-3,,
3.3E+6,5.41,1.9E+0,1.7E+0,169.1E-3,,
3.3E+6,5.37,1.9E+0,1.7E+0,168.5E-3,,
3.4E+6,5.44,1.9E+0,1.7E+0,169.9E-3,,
3.4E+6,5.56,1.9E+0,1.7E+0,172.1E-3,,
3.5E+6,5.71,1.9E+0,1.8E+0,175.1E-3,,
3.5E+6,5.88,2.0E+0,1.8E+0,178.6E-3,,
3.6E+6,6.05,2.0E+0,1.8E+0,182.1E-3,,
3.6E+6,6.19,2.0E+0,1.9E+0,185.1E-3,,
3.7E+6,6.16,2.0E+0,1.8E+0,184.5E-3,,
3.7E+6,6.06,2.0E+0,1.8E+0,182.3E-3,,
3.8E+6,6.09,2.0E+0,1.8E+0,183.0E-3,,
3.8E+6,6.14,2.0E+0,1.8E+0,184.1E-3,,
3.9E+6,6.16,2.0E+0,1.8E+0,184.5E-3,,
3.9E+6,6.11,2.0E+0,1.8E+0,183.5E-3,,
3.9E+6,6.09,2.0E+0,1.8E+0,183.0E-3,,
4.0E+6,6.05,2.0E+0,1.8E+0,182.2E-3,,
4.0E+6,5.96,2.0E+0,1.8E+0,180.4E-3,,
4.1E+6,5.87,2.0E+0,1.8E+0,178.5E-3,,
4.1E+6,5.82,2.0E+0,1.8E+0,177.4E-3,,
4.2E+6,5.63,1.9E+0,1.7E+0,173.6E-3,,
4.2E+6,5.48,1.9E+0,1.7E+0,170.6E-3,,
4.3E+6,5.55,1.9E+0,1.7E+0,171.9E-3,,
4.3E+6,5.67,1.9E+0,1.7E+0,174.4E-3,,
4.4E+6,5.85,2.0E+0,1.8E+0,177.9E-3,,
4.4E+6,5.90,2.0E+0,1.8E+0,179.1E-3,,
4.5E+6,5.77,1.9E+0,1.8E+0,176.3E-3,,
4.6E+6,5.70,1.9E+0,1.7E+0,174.9E-3,,
4.6E+6,5.74,1.9E+0,1.8E+0,175.8E-3,,
4.7E+6,5.79,1.9E+0,1.8E+0,176.8E-3,,
4.7E+6,5.77,1.9E+0,1.8E+0,176.3E-3,,
4.8E+6,5.50,1.9E+0,1.7E+0,171.0E-3,,
4.9E+6,5.37,1.9E+0,1.7E+0,168.4E-3,,
4.9E+6,5.29,1.8E+0,1.7E+0,166.9E-3,,
5.0E+6,5.03,1.8E+0,1.6E+0,161.9E-3,,
5.1E+6,5.01,1.8E+0,1.6E+0,161.5E-3,,
5.1E+6,5.17,1.8E+0,1.6E+0,164.7E-3,,
5.2E+6,5.40,1.9E+0,1.7E+0,168.9E-3,,
5.3E+6,5.46,1.9E+0,1.7E+0,170.2E-3,,
5.3E+6,5.63,1.9E+0,1.7E+0,173.6E-3,,
5.4E+6,5.78,1.9E+0,1.8E+0,176.6E-3,,
5.5E+6,5.83,2.0E+0,1.8E+0,177.6E-3,,
5.5E+6,5.86,2.0E+0,1.8E+0,178.3E-3,,
5.6E+6,5.83,2.0E+0,1.8E+0,177.7E-3,,
5.7E+6,5.76,1.9E+0,1.8E+0,176.2E-3,,
5.7E+6,5.67,1.9E+0,1.7E+0,174.4E-3,,
5.8E+6,5.65,1.9E+0,1.7E+0,173.9E-3,,
5.9E+6,5.43,1.9E+0,1.7E+0,169.5E-3,,
5.9E+6,5.22,1.8E+0,1.7E+0,165.5E-3,,
6.0E+6,5.18,1.8E+0,1.6E+0,164.9E-3,,
6.1E+6,5.47,1.9E+0,1.7E+0,170.5E-3,,
6.1E+6,5.57,1.9E+0,1.7E+0,172.4E-3,,
6.2E+6,5.66,1.9E+0,1.7E+0,174.2E-3,,
6.3E+6,5.65,1.9E+0,1.7E+0,173.9E-3,,
6.4E+6,5.42,1.9E+0,1.7E+0,169.4E-3,,
6.5E+6,5.31,1.8E+0,1.7E+0,167.2E-3,,
6.6E+6,5.17,1.8E+0,1.6E+0,164.7E-3,,
6.7E+6,5.15,1.8E+0,1.6E+0,164.3E-3,,
6.8E+6,5.13,1.8E+0,1.6E+0,163.8E-3,,
6.9E+6,5.23,1.8E+0,1.7E+0,165.8E-3,,
7.0E+6,5.55,1.9E+0,1.7E+0,171.9E-3,,
7.1E+6,5.66,1.9E+0,1.7E+0,174.1E-3,,
7.2E+6,5.70,1.9E+0,1.7E+0,175.0E-3,,
7.2E+6,5.64,1.9E+0,1.7E+0,173.8E-3,,
7.3E+6,5.49,1.9E+0,1.7E+0,170.7E-3,,
7.4E+6,5.37,1.9E+0,1.7E+0,168.4E-3,,
7.5E+6,5.30,1.8E+0,1.7E+0,167.0E-3,,
7.6E+6,5.29,1.8E+0,1.7E+0,166.9E-3,,
7.7E+6,5.36,1.9E+0,1.7E+0,168.2E-3,,
7.8E+6,5.50,1.9E+0,1.7E+0,171.0E-3,,
7.9E+6,5.58,1.9E+0,1.7E+0,172.6E-3,,
8.0E+6,5.60,1.9E+0,1.7E+0,173.0E-3,,
8.1E+6,5.66,1.9E+0,1.7E+0,174.2E-3,,
8.2E+6,5.58,1.9E+0,1.7E+0,172.5E-3,,
8.3E+6,5.41,1.9E+0,1.7E+0,169.3E-3,,
8.3E+6,5.33,1.8E+0,1.7E+0,167.6E-3,,
8.4E+6,5.30,1.8E+0,1.7E+0,167.1E-3,,
8.5E+6,5.22,1.8E+0,1.7E+0,165.5E-3,,
8.7E+6,5.04,1.8E+0,1.6E+0,162.2E-3,,
8.8E+6,5.11,1.8E+0,1.6E+0,163.4E-3,,
8.9E+6,5.30,1.8E+0,1.7E+0,167.1E-3,,
9.0E+6,5.23,1.8E+0,1.7E+0,165.8E-3,,
9.2E+6,4.99,1.8E+0,1.6E+0,161.1E-3,,
9.3E+6,4.97,1.8E+0,1.6E+0,160.8E-3,,
9.4E+6,5.05,1.8E+0,1.6E+0,162.4E-3,,
9.6E+6,4.99,1.8E+0,1.6E+0,161.3E-3,,
9.7E+6,5.20,1.8E+0,1.7E+0,165.1E-3,,
9.8E+6,5.38,1.9E+0,1.7E+0,168.7E-3,,
9.9E+6,5.31,1.8E+0,1.7E+0,167.3E-3,,
10.1E+6,5.05,1.8E+0,1.6E+0,162.4E-3,,
10.2E+6,5.02,1.8E+0,1.6E+0,161.8E-3,,
10.3E+6,5.21,1.8E+0,1.7E+0,165.4E-3,,
10.4E+6,5.43,1.9E+0,1.7E+0,169.6E-3,,
10.6E+6,5.61,1.9E+0,1.7E+0,173.2E-3,,
10.7E+6,5.74,1.9E+0,1.8E+0,175.8E-3,,
10.8E+6,5.61,1.9E+0,1.7E+0,173.2E-3,,
11.0E+6,5.33,1.8E+0,1.7E+0,167.7E-3,,
11.1E+6,5.34,1.8E+0,1.7E+0,167.9E-3,,
11.2E+6,5.56,1.9E+0,1.7E+0,172.3E-3,,
11.3E+6,5.77,1.9E+0,1.8E+0,176.3E-3,,
11.5E+6,5.86,2.0E+0,1.8E+0,178.2E-3,,
11.6E+6,5.91,2.0E+0,1.8E+0,179.3E-3,,
11.7E+6,5.76,1.9E+0,1.8E+0,176.1E-3,,
11.9E+6,5.09,1.8E+0,1.6E+0,163.2E-3,,
12.0E+6,5.06,1.8E+0,1.6E+0,162.6E-3,,
12.2E+6,5.39,1.9E+0,1.7E+0,168.8E-3,,
12.4E+6,5.41,1.9E+0,1.7E+0,169.3E-3,,
12.6E+6,5.09,1.8E+0,1.6E+0,163.2E-3,,
12.7E+6,4.58,1.7E+0,1.5E+0,153.7E-3,,
12.9E+6,4.74,1.7E+0,1.6E+0,156.6E-3,,
13.1E+6,5.18,1.8E+0,1.6E+0,164.9E-3,,
13.3E+6,5.17,1.8E+0,1.6E+0,164.5E-3,,
13.4E+6,5.05,1.8E+0,1.6E+0,162.4E-3,,
13.6E+6,4.80,1.7E+0,1.6E+0,157.7E-3,,
13.8E+6,5.04,1.8E+0,1.6E+0,162.1E-3,,
14.0E+6,5.52,1.9E+0,1.7E+0,171.4E-3,,
14.2E+6,5.22,1.8E+0,1.7E+0,165.6E-3,,
14.3E+6,4.80,1.7E+0,1.6E+0,157.8E-3,,
14.5E+6,4.53,1.7E+0,1.5E+0,152.9E-3,,
14.7E+6,4.75,1.7E+0,1.6E+0,156.9E-3,,
14.9E+6,5.27,1.8E+0,1.7E+0,166.6E-3,,
15.0E+6,5.22,1.8E+0,1.7E+0,165.6E-3,,
15.2E+6,4.98,1.8E+0,1.6E+0,161.0E-3,,
15.4E+6,4.78,1.7E+0,1.6E+0,157.4E-3,,
15.6E+6,5.03,1.8E+0,1.6E+0,162.0E-3,,
15.7E+6,5.34,1.8E+0,1.7E+0,167.8E-3,,
15.9E+6,5.05,1.8E+0,1.6E+0,162.3E-3,,
16.1E+6,4.63,1.7E+0,1.5E+0,154.8E-3,,
16.3E+6,4.48,1.7E+0,1.5E+0,152.0E-3,,
16.5E+6,4.65,1.7E+0,1.6E+0,155.0E-3,,
16.7E+6,5.00,1.8E+0,1.6E+0,161.5E-3,,
17.0E+6,4.39,1.7E+0,1.5E+0,150.5E-3,,
17.2E+6,4.18,1.6E+0,1.5E+0,146.8E-3,,
17.5E+6,4.65,1.7E+0,1.6E+0,155.0E-3,,
17.7E+6,4.68,1.7E+0,1.6E+0,155.6E-3,,
17.9E+6,4.09,1.6E+0,1.5E+0,145.4E-3,,
18.2E+6,4.35,1.6E+0,1.5E+0,149.8E-3,,
18.4E+6,5.00,1.8E+0,1.6E+0,161.4E-3,,
18.7E+6,4.30,1.6E+0,1.5E+0,149.0E-3,,
18.9E+6,3.90,1.6E+0,1.4E+0,142.2E-3,,
19.2E+6,4.27,1.6E+0,1.5E+0,148.4E-3,,
19.4E+6,4.68,1.7E+0,1.6E+0,155.6E-3,,
19.7E+6,3.66,1.5E+0,1.4E+0,138.3E-3,,
19.9E+6,3.74,1.5E+0,1.4E+0,139.7E-3,,
20.1E+6,4.56,1.7E+0,1.5E+0,153.5E-3,,
20.4E+6,4.48,1.7E+0,1.5E+0,152.1E-3,,
20.6E+6,3.65,1.5E+0,1.4E+0,138.2E-3,,
20.9E+6,4.16,1.6E+0,1.5E+0,146.5E-3,,
21.1E+6,4.74,1.7E+0,1.6E+0,156.6E-3,,
21.4E+6,4.13,1.6E+0,1.5E+0,146.0E-3,,
21.6E+6,3.95,1.6E+0,1.4E+0,143.1E-3,,
21.9E+6,4.66,1.7E+0,1.6E+0,155.3E-3,,
22.1E+6,4.75,1.7E+0,1.6E+0,156.8E-3,,
22.3E+6,3.71,1.5E+0,1.4E+0,139.1E-3,,
22.6E+6,4.04,1.6E+0,1.4E+0,144.5E-3,,
22.9E+6,4.60,1.7E+0,1.5E+0,154.1E-3,,
23.2E+6,3.62,1.5E+0,1.4E+0,137.7E-3,,
23.6E+6,3.88,1.6E+0,1.4E+0,141.8E-3,,
23.9E+6,4.15,1.6E+0,1.5E+0,146.3E-3,,
24.2E+6,3.21,1.4E+0,1.3E+0,131.4E-3,,
24.6E+6,4.17,1.6E+0,1.5E+0,146.7E-3,,
24.9E+6,3.90,1.6E+0,1.4E+0,142.2E-3,,
25.2E+6,3.78,1.5E+0,1.4E+0,140.2E-3,,
25.6E+6,4.47,1.7E+0,1.5E+0,151.8E-3,,
25.9E+6,3.66,1.5E+0,1.4E+0,138.4E-3,,
26.3E+6,4.32,1.6E+0,1.5E+0,149.3E-3,,
26.6E+6,4.47,1.7E+0,1.5E+0,151.9E-3,,
26.9E+6,3.82,1.6E+0,1.4E+0,140.9E-3,,
27.3E+6,4.71,1.7E+0,1.6E+0,156.1E-3,,
27.6E+6,4.21,1.6E+0,1.5E+0,147.3E-3,,
27.9E+6,4.29,1.6E+0,1.5E+0,148.7E-3,,
28.3E+6,4.76,1.7E+0,1.6E+0,157.0E-3,,
28.6E+6,4.09,1.6E+0,1.5E+0,145.4E-3,,
29.0E+6,4.69,1.7E+0,1.6E+0,155.8E-3,,
29.3E+6,4.61,1.7E+0,1.5E+0,154.4E-3,,
29.6E+6,4.28,1.6E+0,1.5E+0,148.6E-3,,
30.0E+6,4.91,1.8E+0,1.6E+0,159.7E-3,,
30.3E+6,4.41,1.7E+0,1.5E+0,150.8E-3,,
30.6E+6,4.59,1.7E+0,1.5E+0,153.9E-3,,
31.0E+6,4.81,1.7E+0,1.6E+0,157.9E-3,,
31.4E+6,3.95,1.6E+0,1.4E+0,143.0E-3,,
31.8E+6,4.18,1.6E+0,1.5E+0,146.8E-3,,
32.3E+6,3.81,1.5E+0,1.4E+0,140.7E-3,,
32.8E+6,4.08,1.6E+0,1.5E+0,145.1E-3,,
33.2E+6,4.01,1.6E+0,1.4E+0,144.0E-3,,
33.7E+6,4.08,1.6E+0,1.5E+0,145.2E-3,,
34.2E+6,4.21,1.6E+0,1.5E+0,147.4E-3,,
34.6E+6,4.14,1.6E+0,1.5E+0,146.2E-3,,
35.1E+6,4.39,1.7E+0,1.5E+0,150.5E-3,,
35.6E+6,4.16,1.6E+0,1.5E+0,146.5E-3,,
36.0E+6,4.48,1.7E+0,1.5E+0,152.0E-3,,
36.5E+6,4.22,1.6E+0,1.5E+0,147.6E-3,,
37.0E+6,4.51,1.7E+0,1.5E+0,152.5E-3,,
37.4E+6,4.28,1.6E+0,1.5E+0,148.6E-3,,
37.9E+6,4.49,1.7E+0,1.5E+0,152.2E-3,,
38.4E+6,4.36,1.7E+0,1.5E+0,150.0E-3,,
38.8E+6,4.46,1.7E+0,1.5E+0,151.6E-3,,
39.3E+6,4.47,1.7E+0,1.5E+0,151.9E-3,,
39.8E+6,4.41,1.7E+0,1.5E+0,150.8E-3,,
40.2E+6,4.52,1.7E+0,1.5E+0,152.8E-3,,
40.7E+6,4.20,1.6E+0,1.5E+0,147.2E-3,,
41.2E+6,4.76,1.7E+0,1.6E+0,157.0E-3,,
41.6E+6,4.23,1.6E+0,1.5E+0,147.7E-3,,
42.1E+6,4.82,1.7E+0,1.6E+0,158.1E-3,,
42.6E+6,4.18,1.6E+0,1.5E+0,146.8E-3,,
43.0E+6,4.89,1.8E+0,1.6E+0,159.4E-3,,
43.6E+6,3.82,1.6E+0,1.4E+0,140.8E-3,,
44.2E+6,3.36,1.5E+0,1.3E+0,133.6E-3,,
44.9E+6,3.62,1.5E+0,1.4E+0,137.7E-3,,
45.5E+6,3.58,1.5E+0,1.4E+0,137.1E-3,,
46.2E+6,3.08,1.4E+0,1.3E+0,129.4E-3,,
46.8E+6,3.69,1.5E+0,1.4E+0,138.8E-3,,
47.5E+6,3.91,1.6E+0,1.4E+0,142.4E-3,,
48.1E+6,3.38,1.5E+0,1.3E+0,134.0E-3,,
48.7E+6,3.21,1.4E+0,1.3E+0,131.3E-3,,
49.4E+6,3.62,1.5E+0,1.4E+0,137.7E-3,,
50.0E+6,3.94,1.6E+0,1.4E+0,142.9E-3,,
50.7E+6,3.36,1.5E+0,1.3E+0,133.7E-3,,
51.3E+6,3.51,1.5E+0,1.4E+0,136.0E-3,,
52.0E+6,3.97,1.6E+0,1.4E+0,143.4E-3,,
52.6E+6,3.93,1.6E+0,1.4E+0,142.8E-3,,
53.3E+6,3.53,1.5E+0,1.4E+0,136.2E-3,,
53.9E+6,3.69,1.5E+0,1.4E+0,138.8E-3,,
54.6E+6,4.18,1.6E+0,1.5E+0,146.9E-3,,
55.2E+6,3.87,1.6E+0,1.4E+0,141.7E-3,,
55.9E+6,3.64,1.5E+0,1.4E+0,138.0E-3,,
56.5E+6,3.92,1.6E+0,1.4E+0,142.6E-3,,
57.2E+6,4.14,1.6E+0,1.5E+0,146.3E-3,,
