Frequency (MHz),Wiener Filter
5.0,18174.71539180601
5.1000000000000005,17755.17903728228
5.2,17692.208934950493
5.3,17603.159788322762
5.4,17601.88838900992
5.5,17320.7164299148
5.6,17314.087708211973
5.699999999999999,17179.527840399962
5.800000000000001,16863.923312005736
5.9,16820.047973701377
6.0,16562.47556979352
6.1,16642.620711643973
6.2,15792.837311450401
6.3,16356.232298937653
6.3999999999999995,16120.978705322688
6.5,15907.378318505504
6.6000000000000005,15324.434718474538
6.7,13683.961667446067
6.8,15082.345255821501
6.9,13983.021445078895
7.0,14795.527148573117
7.199999999999999,15289.880024086495
7.300000000000001,14864.902162070093
7.4,14793.401712477764
7.5,14757.934728493245
7.6,14859.733436883023
7.700000000000001,9623.928743259417
7.8,13970.953039601787
7.9,14034.378581654511
8.0,14419.236302270052
8.1,8313.500303388913
8.2,14133.33779847277
8.3,11719.071238288516
8.399999999999999,13344.967084468053
8.5,14030.592138006477
8.600000000000001,13156.41472161544
8.7,12406.195201523251
8.8,12979.963896393483
8.9,9101.712128913881
9.0,13084.328399982905
9.1,12807.472944877545
9.2,13526.853070341296
9.3,13491.20246315263
9.4,11360.099453481429
9.5,12306.466429556704
9.6,12932.853862008893
9.799999999999999,11894.685880992889
9.9,11720.119139932436
10.1,12487.955246406078
10.200000000000001,7547.831099366686
10.4,12031.761306110646
10.5,12298.933240932593
10.6,11793.637476224836
10.8,12220.823315192669
10.9,7919.748638407132
11.1,11797.620018491745
11.2,11420.936245624938
11.399999999999999,7775.26500207862
11.5,8687.649459965285
11.600000000000001,11987.970882464066
11.8,2977.996744855755
11.9,11705.220068615965
12.1,11667.208416614554
12.2,9896.4483074934
12.3,2956.0409695296717
12.5,9575.570814777357
12.6,11505.803982738318
12.799999999999999,9939.858382057444
12.9,11324.66957978148
13.1,8945.471786414737
13.200000000000001,10860.977146067862
13.4,8763.90774935812
13.6,10105.42238944216
13.8,8643.588087270598
14.0,7346.587205908732
14.2,10349.969412883109
14.399999999999999,7372.891752573746
14.600000000000001,10603.721230873602
14.8,9462.774854316318
15.0,10324.763864985496
15.2,9022.011843586199
15.400000000000002,9835.481111807163
15.6,6510.332944954251
15.8,9185.853710706257
16.0,5176.199547122591
16.2,1411.1711474476674
16.4,7350.057618388265
16.6,9767.646098578605
16.799999999999997,6396.933256535804
17.0,9184.283609968454
17.200000000000003,9887.851126839523
17.4,5554.949575560428
17.5,8496.84161176345
17.7,4367.424673536967
17.900000000000002,6498.679155196079
18.099999999999998,6785.808540059787
18.4,9421.021349269606
18.6,8511.494752332865
18.9,9463.967359130045
19.2,8567.352633984854
19.5,4021.078597008542
19.700000000000003,9269.913534887477
20.0,5347.906405015863
20.299999999999997,8714.365203839374
20.599999999999998,7679.747366444616
20.8,5663.7779541442405
21.1,8956.93766996338
21.4,7513.832083263194
21.6,8003.195775518541
21.900000000000002,8224.742949306981
22.2,8730.140237396407
22.5,8303.507929894644
22.7,4977.574580464009
23.0,6325.3448285182185
23.3,6344.9049724074375
23.6,7620.6433410384125
23.8,4615.071923697602
24.1,5903.228464405714
24.4,8288.072956910957
24.6,6971.17523218424
24.9,7551.608408123681
25.2,6962.4561356751265
25.5,3140.6850961716095
25.9,6339.167600143952
26.299999999999997,2286.2518127402336
26.599999999999998,4305.483034151721
27.0,7530.1076415833695
27.4,3358.1236487499514
27.8,6159.086636036073
28.2,4290.303805422264
28.5,6938.369637715011
28.900000000000002,5620.15506682374
29.3,3868.0201500728476
29.7,6010.433716570208
30.1,4944.144303178587
30.4,2884.611018901537
30.800000000000004,3322.508219581528
31.2,7124.591443734735
31.6,4473.6973042339805
32.0,3010.275855346823
32.3,5805.713353399827
32.7,1900.4169842229012
33.1,2646.3926117147444
33.5,2530.303123243158
33.800000000000004,6374.16084015541
34.199999999999996,4020.978272300039
34.6,2618.30189207382
35.0,4122.385777033508
35.4,4739.530242383013
36.0,2128.2235234294035
36.5,4925.040182239176
37.0,2808.157685546875
37.5,3956.926200476891
38.099999999999994,6370.859091354674
38.6,616.8003627615855
39.1,2499.8025042634536
39.6,4865.651877658774
40.2,4476.586986278625
40.7,5658.813445846643
41.199999999999996,2678.793959057193
41.699999999999996,1905.4064941066613
42.3,5699.487426340741
42.8,5497.273675566659
43.300000000000004,3425.130643924582
43.800000000000004,2306.3415548410103
44.4,3425.2822502281874
44.9,5885.6363038749805
45.4,5950.45538068971
46.0,6023.214950783742
46.5,5704.278645050668
47.0,5719.629599765419
47.5,5805.744699501253
48.099999999999994,5873.925054477507
48.6,5619.84439819702
49.2,5399.826527377143
49.9,5485.996473110598
50.699999999999996,2699.353873830315
51.400000000000006,4462.266405048074
52.1,5682.844400604267
52.9,3404.982630729757
53.6,5147.040939183465
54.3,4739.768365154077
55.099999999999994,3598.563870636628
55.800000000000004,3134.0039010617616
56.5,2702.2705762136
57.2,2377.3849696253183
58.0,2007.547310361116
58.699999999999996,1877.482457453215
59.4,1955.0006180564421
60.2,1960.3692669335799
60.900000000000006,1940.7882684539657
61.60000000000001,1905.0008609134852
62.4,2238.2068487372026
63.1,2740.359465595404
63.800000000000004,2289.595752555965
64.6,2810.571091332249
65.3,3473.731475465448
66.0,3935.4943494240574
66.69999999999999,4323.813845862892
67.5,4990.082265144905
68.30000000000001,4074.8811165029097
69.3,4920.454966618695
70.4,3016.690897147271
71.4,3424.9043124371274
72.39999999999999,3661.8391948559724
73.39999999999999,3844.6784956084016
74.4,4762.098266892957
75.4,4732.671031915396
76.4,4691.744929550614
77.39999999999999,4420.872861131973
78.39999999999999,4533.611436335998
79.4,4500.951745434884
80.4,4582.317506785278
81.4,3896.7811076008425
82.5,3948.3661040467214
83.5,2893.8443476511748
84.5,2316.27349198189
85.5,2694.2876312164562
86.5,2882.5928772880347
87.5,3908.8451373201124
88.5,2985.1042521506383
89.5,3051.2142871539904
90.5,594.9147665754174
91.5,2452.712311686281
92.5,3704.0666768598494
93.7,3803.505753039733
95.1,1585.872433488226
96.5,1827.3562157368724
97.89999999999999,2826.620718915946
99.3,4074.0906030407536
100.69999999999999,4099.699578669911
102.10000000000001,3703.330377439744
103.5,3821.297712539028
104.9,1340.5012368195346
106.2,336.33651292052355
107.6,3669.4455923748264
109.0,3877.9599372006733
110.4,3835.2589549394816
111.8,3873.411859272379
113.2,3784.75846141748
114.6,3567.4077529538913
116.0,3722.7587633289627
117.39999999999999,3481.8123921350043
118.8,3477.2109536713924
120.19999999999999,3485.8759998079054
121.6,3293.869886670326
122.9,3711.020183288368
124.30000000000001,3546.9242369963167
125.69999999999999,3316.643175938499
127.1,3415.7513001897446
128.5,3557.7333122864056
130.2,3605.3061513246944
132.10000000000002,3455.504723145757
134.0,3134.876255324587
136.0,3358.1689839152878
137.89999999999998,3214.229138311881
139.8,2788.084522052931
141.8,2329.0371827910667
143.7,1625.5757187857848
145.6,2999.122517422804
147.60000000000002,907.9417844026686
149.5,1185.4341503852538
151.4,1576.2114196563516
153.39999999999998,3209.5813004791803
155.3,2611.1083609810826
157.2,949.1438635392161
159.2,1933.0894307309966
161.10000000000002,2922.2725451892375
163.0,1673.7358621665073
165.0,2872.4545671820274
166.89999999999998,1643.8823523823726
168.8,2815.184529752508
170.8,1089.0782741743724
172.7,2572.081990826296
174.6,2969.7581988519364
176.60000000000002,333.7392354036893
178.5,1967.0867564071161
180.8,1986.537077679358
183.4,2088.5114776347646
186.1,1892.283886953863
188.8,677.6286404812134
191.5,2894.9029196349256
194.20000000000002,1500.341189867908
196.89999999999998,1200.7284080391698
199.6,2621.322134994162
202.20000000000002,2619.137557188479
204.9,1632.612944283081
207.6,1552.5725011996299
210.29999999999998,1469.6834907178875
213.0,1767.750825517227
215.70000000000002,2380.51225766406
218.29999999999998,2063.739316882297
221.0,2466.7690852980463
223.7,1364.3356316991421
226.4,1111.9886104229556
229.10000000000002,790.9279642102347
231.79999999999998,692.2149917250189
234.5,1238.3975657233602
237.1,2574.5092447493525
239.8,2092.8452657000103
242.5,1398.6541653208988
245.2,1360.1571531986872
247.9,1888.2646980850227
250.99999999999997,1034.2798343814566
254.8,1986.323910326789
258.5,2541.171935770584
262.2,1483.033371809937
266.0,2517.463279500325
269.7,1971.974075535658
273.4,2323.5737140871242
277.1,2330.301374781925
280.9,1894.0727271413068
284.59999999999997,2428.8781015812674
288.3,2267.31893927067
292.1,2319.7703211867897
295.79999999999995,2389.626962051043
299.5,2375.370276964661
303.2,2291.654636756345
307.0,2345.6084960323183
310.7,2263.34014741991
314.4,2320.3530394624568
318.2,2142.167599516854
321.90000000000003,2170.979649703121
325.6,2055.9150214551296
329.4,2074.6875305609433
333.1,1787.3495892934131
336.8,1342.0511047057055
340.5,1802.8518389866413
344.3,1278.126140485719
348.6,1499.7197230066656
353.79999999999995,1551.018161559477
359.0,1859.3766315165456
364.2,1298.95581421327
369.4,2019.9102194817906
374.5,649.656496128034
379.7,1039.062574411121
384.9,643.706951870753
390.1,1721.5165018236378
395.3,1823.320443969417
400.4,1078.0762681205783
405.59999999999997,593.70748946422
410.8,1398.649949244398
416.0,998.0170837377302
421.2,1967.8387406892214
426.3,1391.2256210714336
431.5,981.0164806231139
436.7,1725.9349613485797
441.90000000000003,1650.4359054634028
447.0,295.66918967244055
452.2,1231.784339584684
457.4,1108.5075505267457
462.6,606.1737120996867
467.8,1581.2985172225447
472.9,1749.518765134753
478.1,627.3565398088842
484.2,1805.8261584665029
491.29999999999995,1433.4006363132444
498.5,1060.4528482921955
505.6,1688.9832284481415
512.8,1760.415976727125
519.9,1496.2529610954243
527.0999999999999,908.2445212206567
534.1999999999999,882.797622573124
541.4000000000001,845.0370000674855
548.5,1070.2869080443888
555.7,278.2948869405987
562.8000000000001,1483.8798101145205
569.9,996.3382296835086
577.1,832.8569670489663
584.2,814.2743807131735
591.4,1034.7744676017182
598.5,777.5633490313821
605.7,512.0427050366725
612.8000000000001,1424.6125523774044
620.0,841.1719908210952
627.1,1429.6609749214492
634.3,1078.102189520846
641.4,702.4322601512063
648.5,1403.014388328868
655.6999999999999,1253.0782851452987
664.0,1583.0818846133805
673.9,1366.275344967738
683.8000000000001,1166.0735572185472
693.6,1361.8699435414196
703.5,1434.0470829560463
713.3000000000001,1109.5529864340317
723.2,877.4185169253066
733.1,465.4657743466181
742.9,1079.6993818174392
752.8,723.0277286924862
762.7,1096.0504347016602
772.5,619.2028141962272
782.4000000000001,1032.1904972356424
792.3000000000001,870.4872395771218
802.1,717.8708943636002
812.0,1435.0047943463992
821.9,1248.420467493957
831.7,1037.6185149377159
841.5999999999999,416.6874101084653
851.4,1177.2460117946162
861.3,1386.3842073630328
871.2,983.2208927576437
881.0,1193.9455678982247
890.9,970.1350977135181
900.8,1101.162279299791
910.6,1281.5444161823013
922.1999999999999,1305.3440541139248
935.9000000000001,1060.4683512343336
949.6,902.2800214394504
963.3000000000001,66.92057437165862
977.0,747.3122598226603
990.6999999999999,1266.4662328750926
1000.0,936.319989224488
1100.0,1093.06159385098
1200.0,1154.1053919333237
1300.0,1140.029909609346
1400.0,1055.3096292536986
1500.0,972.1678308993136
1600.0,885.8666766487578
1700.0,706.4581454993436
1800.0,604.7164439115323
1900.0,542.2216714891621
2000.0,434.4662844252697
2100.0,367.52415979246814
2200.0,310.25984208875053
2300.0,270.12057246280744
2400.0,224.77674714838363
2500.0,189.57584924886882
2600.0,163.02212535132105
2700.0,141.52101060513056
2800.0,117.93579996063907
2900.0,103.55169808024525
3000.0,90.762280486539
3100.0,80.32988422799544
3200.0,69.34401301478317
3300.0,60.56492076806823
3400.0,53.2879673787929
3500.0,47.861306027677216
3600.0,42.348205164696985
3700.0,37.945270857807664
3800.0,34.29358574725405
3900.0,30.814997034838786
4000.0,27.80042540657443
4100.0,25.065970463674493
4200.0,22.80918169623863
4300.0,20.69577673428036
4400.0,18.84298517747592
4500.0,17.146089376158603
4600.0,15.719076268235705
4700.0,14.805866000175081
4800.0,13.410487205053666
4900.0,12.244831459386269
5000.0,11.586624271009509
5100.0,10.640521881672404
5200.0,9.805456010863391
5300.0,9.056740763235279
5400.0,8.326758821272055
5500.0,7.7487002970423084
5600.0,7.1859032930285345
5700.0,6.830976387039024
5800.0,6.338479809341227
5900.0,5.9086305554967895
6000.0,5.492098257415353
6100.0,5.122590761303974
6200.0,4.775193953173555
6300.0,4.461613602128447
6400.0,4.275555330996734
6500.0,3.9810117465561654
6600.0,3.6727750679813687
6700.0,3.4553722021998325
6800.0,3.2583322118442832
6900.0,3.0796109389824404
7000.0,2.914044856806573
7100.0,2.751037777954355
7200.0,2.6061350111296973
7300.0,2.471707791541474
7400.0,2.3442148199575725
7500.0,2.2232974773193654
7600.0,2.1159132021962894
7700.0,2.0090835164077046
7800.0,1.9098453553401185
7900.000000000001,1.81760010740611
8000.0,1.7357951302410408
8100.0,1.6538592317705652
8200.0,1.5776065352696969
8300.0,1.5066028004186784
8400.0,1.4387949137208662
8500.0,1.3772061037241707
8600.0,1.321292690892904
8700.0,1.264733788632918
8800.0,1.2119903497804445
8900.0,1.164123981411259
9000.0,1.1168613498781832
9100.0,1.0678231760122827
9200.0,1.0150779870708178
9300.0,0.9649377072758903
9500.0,0.9172752648747781
9600.0,0.8749830800433472
9700.0,0.8394591431588276
9900.0,0.8072339902777482
10000.0,0.7798291549918862
10200.0,0.7559612414131315
10300.0,0.733668115847472
10400.0,0.7144959293946868
10600.0,0.6966261941047424
10700.0,0.6807689877764549
10800.0,0.6652726705822167
11000.0,0.6523786768153911
11100.0,0.6404713655388544
11200.0,0.6295056697176719
11400.0,0.6208684897731168
11500.0,0.6095364275009999
11600.0,0.603253453577168
11800.0,0.5949763625803314
11900.0,0.5881657396967209
12000.0,0.5814331985107353
12200.0,0.5741160787187145
12300.0,0.5681979489992498
12400.0,0.5616939242894962
12600.0,0.5539871461153473
12800.0,0.5476457144485358
13000.0,0.5407539071818014
13200.0,0.535179761748776
13400.0,0.5296632470026218
13500.0,0.5242032372235946
13700.0,0.5193974014138634
13900.0,0.5152283305620299
14100.0,0.5116816751404515
14300.0,0.5087445357669356
14500.0,0.5058242920013548
14700.0,0.503500309937027
14900.0,0.5011870349167624
15000.0,0.49945880899628237
15200.0,0.49773676093007785
15400.0,0.49602064178969146
15600.0,0.4943104515374505
15800.000000000002,0.49317345498547305
16000.0,0.49203925596993553
16200.0,0.49090761094711727
16299.999999999998,0.48977852237221825
16500.0,0.48865198736094584
16700.0,0.487528245887204
16900.0,0.48696724227503596
17100.0,0.48584721451610907
17300.0,0.48472974248428147
17500.0,0.48921494618552475
17800.0,0.48584720257927067
18000.0,0.4825026942736301
18300.0,0.48028587322412974
18500.0,0.478079045299277
18800.0,0.47697946173579864
19100.0,0.47643065420751857
19300.0,0.4758824303527011
19600.0,0.4753350132400072
19800.0,0.47533501004328044
20100.0,0.4753350052477192
20300.0,0.47478794603174124
20600.0,0.47533499725386075
20900.0,0.4753349924567916
21100.0,0.4758824014769727
21400.0,0.4764306171823628
21600.0,0.4764306139612022
21900.0,0.47643060912898627
22200.0,0.47697940680820133
22400.0,0.4769794035748796
22700.0,0.4775290109336099
22900.0,0.48696713915079465
23200.0,0.48417201346275335
23400.0,0.4808388901578644
23700.0,0.47862973674359965
24000.0,0.48640670030113586
24400.0,0.484729622083351
24700.0,0.48028576762438707
25100.0,0.47807893788110895
25400.0,0.4758823324133015
25800.0,0.474787858309469
26100.0,0.4742416057579529
26500.0,0.4736959339693963
26900.0,0.47369592762440904
27200.0,0.47369592286501333
27600.0,0.473695916518278
27900.0,0.4742415771033421
28300.0,0.47424157073289386
28600.0,0.47424156595439937
29000.0,0.4747878071836567
29400.0,0.4753348563043927
29700.0,0.4753348514906894
30100.0,0.4758822567913491
30400.0,0.47588225195966416
30800.0,0.4764304655135619
31100.0,0.47643046066382266
31500.0,0.47643045419661234
31899.999999999996,0.47643044772838317
32200.0,0.47697924483008036
32599.999999999996,0.47697923833768324
32900.0,0.47697923346771387
33300.0,0.4880895375715684
33800.0,0.4880895288717142
34300.0,0.4825024210832622
34800.0,0.4791809120266685
35300.0,0.47588217296127133
35800.0,0.47424145110100674
36300.0,0.4726061966630476
36800.0,0.47151938487096834
37300.0,0.47097684916737564
37800.0,0.470434896612531
38300.0,0.4704348888091537
38800.0,0.46989351970952414
39300.0,0.4693527343145255
39800.0,0.4693527265602884
40300.0,0.4693527188045216
40800.0,0.4693527110472247
41300.0,0.46881272948618563
41800.0,0.4688127217525805
42300.0,0.468812714017449
42700.0,0.4688127078282447
43200.0,0.46881270009036496
43700.0,0.46881269235095774
44200.0,0.46827329413510893
44700.0,0.4682732864193389
45200.0,0.46827327870204527
45700.0,0.46827327098322774
46300.0,0.479732659909184
47000.0,0.4841716089924207
47700.0,0.47918069899161464
48400.0,0.474787495849367
49100.0,0.4709766639943377
49700.0,0.4682732091777682
50400.0,0.4655854376252987
51100.0,0.4639799518620727
51800.0,0.4623801556067158
52500.0,0.4607860454964156
53200.0,0.46025583740652826
53900.0,0.4591971858762546
54600.0,0.4586689428937242
55200.0,0.4576140120990734
55900.0,0.45761400197365193
56600.0,0.457087303860418
57300.0,0.45656139989846856
58000.0,0.4565613898343947
58700.0,0.45603607078791075
59400.0,0.4560360607529743
60100.0,0.4560360507152555
60700.0,0.45551131818238794
61400.0,0.4555113081741257
62100.0,0.4549871593905634
62799.99999999999,0.45498714941127577
63500.0,0.4549871394292194
64299.99999999999,0.47260575144359607
65300.0,0.4808381901333365
66200.0,0.4780782626322056
67200.0,0.47424094637820247
68100.0,0.46989306122439567
69100.0,0.4666582421875082
70000.0,0.46451416745238566
71000.0,0.46237986844711243
71900.0,0.46025556143648116
72900.0,0.45814081797140815
73900.0,0.4570870535201427
74800.0,0.45603583927839175
75800.0,0.4544634106914561
76700.0,0.45394063638536375
77700.0,0.45237543609397685
78600.0,0.4518547974693411
79600.0,0.45133494708719313
80500.0,0.45081568320330345
81500.0,0.45029680034020436
82500.0,0.4497787059808324
83400.0,0.4492611983518273
84400.0,0.44926118450975655
85300.0,0.4492611720471817
86300.0,0.44874424852844763
87200.0,0.4482279118709281
88200.0,0.4482278981033296
89300.0,0.46665792940547135
90600.0,0.4775278943442715
92000.0,0.48865065824700177
93300.0,0.4971626980488699
94600.0,0.49430901144284695
95900.0,0.4892135598942637
97300.0,0.48361369677798055
98600.0,0.4786284942805117
99900.0,0.47478665767220596
101200.0,0.470433894717449
102600.0,0.4666577220869229
103900.0,0.46397914881478364
105200.0,0.4618474034689178
106600.0,0.4586681779209707
107900.0,0.4565606651516355
109200.0,0.456035339628772
110500.0,0.4534177710088661
111900.0,0.4518543263686382
113200.0,0.4497782771778329
114500.0,0.4492607652692609
115800.0,0.4477117785347538
117200.0,0.4471966072740591
118500.0,0.4461680424783215
119800.0,0.4456546297163901
121100.0,0.44462957933931563
122500.0,0.4441181199040217
124000.0,0.46291180952254574
125900.00000000001,0.4742399857774041
127700.00000000001,0.4742399559634408
129500.0,0.4715179017106318
131400.0,0.468811310807472
133200.0,0.4645131935854116
135000.0,0.46237889523895553
136800.0,0.45919595485312126
138700.0,0.4565602105905892
140500.0,0.45498602423310264
142300.0,0.4528955170129265
144200.0,0.4508147820691258
146000.0,0.4492603210841153
147800.0,0.44771133167200255
149700.0,0.4461676108798349
151500.0,0.4451413847499579
153300.0,0.44462913794919484
155100.0,0.44309615857014517
157000.0,0.44207696025009036
158800.0,0.44106030138730684
160600.0,0.4405527409582729
162500.0,0.4410602514102776
